code;languageName;nativeName;isRTL
aa;Afar;Qafaraf;false
ab;Abkhazian;Аҧсуа;false
ae;Avestan;avesta;false
af;Afrikaans;Afrikaans;false
ak;Akan;Akan;false
am;Amharic;አማርኛ;false
an;Aragonese;Aragonés;false
ar;Arabic;العربية;true
as;Assamese;অসমীয়া;false
sq;Albanian;Shqip;false
av;Avaric;авар мацӀ / магӀарул мацӀ;false
ay;Aymara;aymar aru;false
az;Azerbaijani;azərbaycan dili;false
ba;Bashkir;башҡорт теле;false
be;Belarusian;Беларуская;false
bg;Bulgarian;български език;false
bh;Bihari languages;भोजपुरी;false
bi;Bislama;Bislama;false
bm;Bambara;bamanankan;false
bn;Bengali;বাংলা;false
bo;Tibetan;བོད་ཡིག;false
br;Breton;brezhoneg;false
bs;Bosnian;bosanski jezik;false
ca;Catalan / Valencian;Català;false
ce;Chechen;нохчийн мотт;false
ch;Chamorro;Chamoru;false
co;Corsican;corsu / lingua corsa;false
cr;Cree;ᓀᐦᐃᔭᐍᐏᐣ;false
cs;Czech;česky / čeština;false
cv;Chuvash;чӑваш чӗлхи;false
cy;Welsh;Cymraeg;false
da;Danish;dansk;false
de;German;Deutsch;false
dv;Dhivehi (Maldivian);ދިވެހިބަސް /dhivehi;false
dz;Dzongkha;རྫོང་ཁ;false
ee;Ewe;Ɛʋɛgbɛ;false
el;Greek;Ελληνικά;false
en;English;English;false
eo;Esperanto;Esperanto;false
es;Spanish / Castilian;español / castellano;false
et;Estonian;Eesti keel;false
eu;Basque;euskara;false
fa;Persian;فارسی;true
ff;Fulah;Fulfulde;false
